Million tonnes oil equivalent,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2016,2005-15,2016
US,546.0,561.4,559.6,559.1,534.5,494.9,490.9,493.0,491.0,505.9,501.7,496.4,461.6,418.1,453.8,427.9,416.8,431.8,443.5,449.7,461.8,459.4,463.0,468.3,487.6,480.9,487.5,488.7,494.2,487.4,495.5,508.2,488.4,494.8,480.7,467.6,479.3,498.6,521.7,532.7,549.5,589.8,620.2,626.4,673.3,707.1,690.8,--2.6%,4.2%,21.5%
Canada,47.1,51.3,57.6,61.4,59.3,60.7,60.6,63.8,61.2,67.0,63.6,61.3,63.1,59.3,64.4,69.4,64.7,70.4,81.8,86.9,88.9,94.7,104.9,115.9,125.0,133.4,138.2,140.6,144.4,146.0,151.0,154.2,155.0,149.8,150.8,153.7,154.5,148.9,143.4,132.8,130.1,130.0,127.0,127.3,132.4,134.2,136.8,1.7%,--1.3%,4.3%
Mexico,10.1,10.0,10.4,11.4,11.9,12.1,11.9,12.6,15.8,19.1,23.1,24.9,26.6,26.8,26.4,25.6,22.8,23.2,23.5,22.5,24.4,24.7,24.0,25.7,27.3,27.0,29.4,31.1,33.7,33.8,34.5,34.6,35.8,37.5,39.0,47.0,51.6,48.2,48.0,53.3,51.8,52.4,51.5,52.4,51.4,48.7,42.5,--13.0%,0.3%,1.3%
Total North America,603.2,622.7,627.6,631.8,605.6,567.7,563.4,569.4,568.0,592.0,588.4,582.6,551.4,504.2,544.6,522.9,504.3,525.4,548.8,559.1,575.1,578.8,591.9,609.9,639.9,641.2,655.1,660.4,672.4,667.2,681.0,697.0,679.2,682.0,670.4,668.3,685.4,695.7,713.2,718.9,731.4,772.2,798.7,806.1,857.1,890.0,870.1,--2.5%,2.9%,27.1%
Argentina,5.4,5.7,5.6,5.7,5.7,6.4,6.6,6.7,6.4,7.5,8.5,8.5,9.3,10.6,11.5,12.0,14.0,14.3,16.9,18.0,17.0,18.2,18.9,18.9,19.6,21.6,23.8,25.0,27.0,30.8,34.3,34.2,33.7,37.6,40.4,41.1,41.5,40.3,39.7,37.3,36.1,34.9,34.0,32.0,31.9,32.8,34.4,4.6%,--2.2%,1.1%
Bolivia,^,^,1.0,1.5,1.5,1.5,1.6,1.7,1.6,1.8,2.2,2.3,2.4,2.3,2.2,2.2,2.3,2.4,2.5,2.6,2.7,2.7,2.6,2.6,2.8,2.8,2.9,2.4,2.5,2.0,2.9,4.2,5.4,6.2,8.8,10.8,11.6,12.4,12.9,11.1,12.8,14.0,16.0,18.3,18.9,18.2,17.8,--3.0%,5.3%,0.6%
Brazil,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.5,0.7,0.8,0.9,0.8,1.1,1.5,1.8,2.3,2.6,2.9,2.9,3.0,2.8,2.9,3.2,3.8,4.1,4.6,5.0,5.4,5.7,6.7,6.7,6.9,8.3,9.0,9.9,9.8,10.0,10.1,12.6,10.7,13.1,15.1,17.3,19.2,20.4,20.8,21.1,1.2%,7.8%,0.7%
Colombia,1.2,1.1,1.4,1.4,1.5,1.3,1.3,1.5,2.0,2.2,2.4,2.6,2.8,3.1,3.1,3.2,3.1,3.3,3.2,3.2,3.4,3.3,3.4,3.4,3.5,3.6,3.9,4.9,5.6,4.9,5.4,5.6,5.6,5.4,5.7,6.0,6.3,6.8,8.2,9.5,10.1,9.9,10.8,11.4,10.6,10.0,9.4,--6.6%,5.2%,0.3%
Peru,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.5,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.2,0.4,0.4,0.3,0.3,0.4,0.5,0.8,1.4,1.6,2.4,3.1,3.2,6.5,10.2,10.7,11.0,11.6,11.2,12.6,11.7%,23.5%,0.4%
Trinidad & Tobago,1.6,1.6,1.7,1.6,1.5,1.3,1.5,1.7,2.1,2.2,2.4,2.7,3.3,3.4,3.5,3.6,3.7,3.9,4.5,4.5,4.7,5.1,5.0,5.6,6.4,6.8,7.7,8.4,8.4,10.6,14.0,14.9,17.3,24.3,27.2,29.7,36.1,38.0,37.8,39.3,40.3,38.8,38.4,38.6,37.9,35.7,31.0,--13.2%,1.8%,1.0%
Venezuela,6.9,6.7,6.7,8.2,8.7,8.5,10.5,11.5,11.6,12.9,13.3,13.4,14.3,14.1,15.6,15.6,17.2,16.7,17.1,17.6,19.8,19.7,19.5,21.0,22.2,24.8,26.8,27.7,29.1,24.7,25.1,26.6,25.6,22.7,25.6,24.7,28.3,32.6,29.5,27.9,27.6,24.8,26.5,25.6,25.8,29.2,30.9,5.5%,1.7%,1.0%
Other S. & Cent. America,0.6,0.7,0.6,0.5,0.6,0.7,1.0,1.1,1.2,0.8,0.7,0.7,0.8,0.8,0.9,0.9,0.9,0.8,1.1,1.6,2.2,2.0,2.2,1.8,2.4,2.3,2.3,2.2,2.1,2.6,2.9,3.0,2.8,2.7,2.7,2.9,3.2,3.3,3.1,3.1,3.1,2.5,2.4,2.2,2.1,2.2,2.1,--4.6%,--2.7%,0.1%
Total S. & Cent. America,16.3,16.4,17.4,19.6,20.2,20.6,23.5,25.3,26.2,28.7,31.1,31.8,34.7,36.3,39.3,40.3,44.3,44.9,48.8,51.0,52.9,54.3,55.1,57.4,61.3,66.8,72.7,76.2,80.7,82.6,91.6,95.8,99.2,108.4,121.1,126.5,138.7,145.9,146.7,142.0,149.6,150.2,156.1,158.1,159.2,160.2,159.3,--0.8%,2.4%,5.0%
Azerbaijan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,11.5,11.1,10.2,9.7,9.0,8.1,7.0,6.4,5.5,5.2,5.4,5.1,4.9,4.6,4.9,4.6,4.5,4.2,4.2,4.1,4.7,5.5,8.8,13.3,13.3,13.6,13.3,14.0,14.6,15.8,16.2,15.7,--3.0%,13.2%,0.5%
Denmark,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.2,1.0,1.7,2.2,2.2,2.8,2.8,3.5,3.7,4.1,4.4,4.8,5.8,7.1,6.8,7.0,7.3,7.5,7.5,7.2,8.5,9.4,9.3,8.3,9.0,7.5,7.3,5.9,5.2,4.3,4.1,4.1,4.0,--2.2%,--7.9%,0.1%
Germany,9.9,12.4,14.8,16.7,17.5,15.9,16.8,17.0,18.2,18.2,16.7,17.2,12.2,13.0,13.6,12.3,10.6,12.7,11.8,11.4,11.5,13.2,13.4,13.4,14.0,14.5,15.7,15.4,15.0,16.1,15.2,15.3,15.3,15.9,14.7,14.2,14.1,12.9,11.7,11.0,9.6,9.0,8.1,7.4,7.0,6.5,6.0,--8.2%,--7.6%,0.2%
Italy,10.8,11.0,11.7,12.6,12.6,12.0,12.9,11.3,11.3,11.0,10.3,11.5,11.8,10.6,11.2,11.5,12.9,13.3,13.5,13.8,14.0,14.1,14.7,15.7,16.5,16.3,16.4,15.9,15.7,14.4,13.7,12.6,12.1,11.5,10.7,10.0,9.1,7.9,7.6,6.6,6.9,6.9,7.0,6.3,5.9,5.5,4.7,--14.8%,--5.7%,0.1%
Kazakhstan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3.9,4.2,4.5,5.1,4.8,5.1,5.2,4.9,4.4,2.7,3.4,3.0,4.8,4.2,5.6,7.1,7.2,7.7,9.3,10.9,11.5,12.0,12.4,14.4,14.9,15.8,15.6,15.5,16.6,16.9,17.1,17.9,4.5%,4.0%,0.6%
Netherlands,24.0,33.2,44.2,53.8,63.8,69.1,73.8,74.0,67.8,71.1,68.7,63.8,54.6,58.1,58.8,61.6,56.3,56.4,49.8,54.4,54.9,62.1,62.5,63.7,60.2,60.9,68.9,61.0,58.2,54.1,52.2,56.0,54.2,52.2,61.6,56.2,55.4,54.4,59.9,56.4,63.4,57.7,57.4,61.8,52.1,39.0,36.1,--7.6%,--3.6%,1.1%
