Million tonnes oil equivalent,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2016,2005-15,2016
US,463.1,469.7,434.6,496.9,487.0,491.6,507.5,522.6,537.9,565.9,544.2,545.0,510.3,557.2,555.1,571.6,584.9,603.2,584.3,570.1,590.3,570.1,553.6,572.4,580.2,595.1,587.7,596.7,540.8,551.2,556.1,517.8,500.9,507.7,449.3,364.8,--19.0%,--2.5%,10.0%
Canada,23.2,24.6,25.5,33.4,35.5,33.0,33.3,38.6,41.0,40.0,41.7,37.1,39.4,41.4,43.0,43.8,45.3,42.9,41.2,39.1,39.8,34.3,31.8,33.9,35.3,34.8,35.7,35.6,33.1,35.4,35.5,35.6,36.4,35.6,31.9,31.4,--1.8%,--1.0%,0.9%
Mexico,1.7,2.0,2.6,2.8,2.9,3.1,3.5,3.1,3.3,3.4,3.1,2.9,3.1,4.2,4.1,4.6,4.5,4.8,4.9,5.4,4.2,3.4,4.4,5.9,6.1,6.8,7.3,6.9,6.1,7.3,9.4,7.4,7.2,7.3,6.9,4.5,--34.8%,1.2%,0.1%
Total North America,487.9,496.3,462.7,533.1,525.4,527.8,544.3,564.2,582.3,609.2,589.0,585.0,552.8,602.8,602.3,619.9,634.8,650.8,630.4,614.6,634.2,607.7,589.9,612.2,621.6,636.7,630.7,639.2,580.0,594.0,600.9,560.9,544.5,550.5,488.1,400.7,--18.1%,--2.4%,11.0%
Brazil,2.9,3.2,3.4,3.8,3.9,3.7,3.4,3.7,3.3,2.3,2.5,2.2,2.1,2.3,2.4,2.2,2.5,2.4,2.5,3.0,2.5,2.3,2.0,2.4,2.8,2.6,2.7,2.9,2.3,2.3,2.4,2.9,3.7,3.4,3.5,3.5,♦,2.3%,0.1%
Colombia,2.8,3.1,3.5,4.6,6.2,7.4,10.1,10.4,13.0,14.1,13.8,15.1,15.0,15.6,17.8,20.4,22.6,23.2,22.6,26.4,30.3,27.2,34.5,37.2,41.2,45.7,48.2,50.7,50.2,51.3,59.2,61.5,59.0,61.1,59.0,62.5,5.5%,3.7%,1.7%
Venezuela,^,^,^,^,^,^,0.2,0.8,1.5,1.6,1.8,1.8,2.9,3.2,3.2,3.1,3.9,4.7,4.8,5.8,5.6,5.9,5.1,5.9,5.3,5.2,5.0,3.7,2.4,1.9,1.9,1.4,0.9,0.6,0.6,0.2,--66.4%,--19.7%,♦
Other S. & Cent. America,1.1,1.0,1.0,1.2,1.2,1.3,1.5,2.1,2.0,2.1,2.1,1.6,1.4,1.4,1.2,1.2,1.1,0.3,0.6,0.5,0.5,0.4,0.3,0.2,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.5,1.7,2.4,1.9,1.5,--18.3%,16.3%,♦
Total S. & Cent. America,6.8,7.3,8.0,9.6,11.3,12.5,15.1,17.0,19.9,20.1,20.1,20.7,21.3,22.6,24.5,26.8,30.1,30.6,30.4,35.6,38.9,35.8,42.0,45.7,49.6,53.9,56.2,57.7,55.3,55.9,63.9,66.3,65.3,67.5,64.9,67.6,3.9%,2.7%,1.8%
